software,main_version,sub_version,listening,est_unreachable,total_count,percent
Bitcoin Core,v21,v21.99.0,0,5,5,0.004838210249264592
Bitcoin Core,v22,v22.99.0,0,5,5,0.004838210249264592
Bitcoin Core,v0.8,v0.8.0,0,4,4,0.0038705681994116734
Bitcoin Core,v0.14,v0.14.3,0,4,4,0.0038705681994116734
Bitcoin Core,v0.10,v0.10.0,1,3,4,0.0038705681994116734
Bitcoin Knots,v23,v23.0.0,0,4,4,0.0038705681994116734
Bitcoin Core,v0.19,v0.19.99,2,1,3,0.0029029261495587553
Bitcoin Core,v0.16,v0.16.99,0,3,3,0.0029029261495587553
Bitcoin Knots,v25,v25.1.0,0,2,2,0.0019352840997058367
BIP110,unknown,unknown,2,0,2,0.0019352840997058367
Bitcoin Core,v0.7,v0.7.0,0,2,2,0.0019352840997058367
Bitcoin Core,v0.20,v0.20.99,0,2,2,0.0019352840997058367
Bitcoin Core,v0.0,v0.0.126,1,1,2,0.0019352840997058367
Bitcoin Core,v1,v1.0.0,2,0,2,0.0019352840997058367
Bitcoin Core,v28,v28.1,0,2,2,0.0019352840997058367
Bitcoin Core,v0.10,v0.10.2,0,2,2,0.0019352840997058367
Bitcoin Knots,v22,v22.0.0,0,1,1,0.0009676420498529183
other,v30,v30.99.0,1,0,1,0.0009676420498529183
Bitcoin Core,unknown,unknown,0,1,1,0.0009676420498529183
Bitcoin Core,v0.1,v0.1.1,0,1,1,0.0009676420498529183
Bitcoin Core,v0.10,v0.10.4,0,1,1,0.0009676420498529183
Bitcoin Core,v0.18,v0.18.99,0,1,1,0.0009676420498529183
Bitcoin Unlimited,unknown,unknown,0,1,1,0.0009676420498529183
Bitcoin Knots,v21,v21.2.0,0,1,1,0.0009676420498529183
Bitcoin Core,v27,v27.1,0,1,1,0.0009676420498529183
Bitcoin Knots,v0.12,v0.12.1,0,1,1,0.0009676420498529183
Bitcoin Core,v0.21,v0.21.99,0,1,1,0.0009676420498529183
Bitcoin Core,v0.23,v0.23.0,0,1,1,0.0009676420498529183
Bitcoin Core,v0.6,v0.6.0,0,1,1,0.0009676420498529183
Bitcoin Core,v0.8,v0.8.99,1,0,1,0.0009676420498529183
Bitcoin Core,v2,v2.6.0,0,1,1,0.0009676420498529183
Bitcoin Core,v23,v23.0,0,1,1,0.0009676420498529183
Bitcoin Core,v26,v26.0,0,1,1,0.0009676420498529183
Bitcoin Core,v0.9,v0.9.0,0,1,1,0.0009676420498529183
