ua,software,main_version,sub_version,listening,est_unreachable,total_count
/Satoshi:0.14.2/UASF-Segwit:1.0/,Bitcoin Core,v0.14,v0.14.2,0,6,6
/breadwallet:1.4/,bread,,,0,3,3
/breadwallet:1.51/,bread,,,0,1,1
/Satoshi:0.14.2/UASF-Segwit:0.3/,Bitcoin Core,v0.14,v0.14.2,0,6,6
/Satoshi:0.14.1/Knots:20170420/,Bitcoin Knots,v0.14,v0.14.1,0,5,5
/Satoshi:0.9.2/,Bitcoin Core,v0.9,v0.9.2,0,10,10
/Satoshi:0.13.0/,Bitcoin Core,v0.13,v0.13.0,2,7,9
/Satoshi:0.16.99/,Bitcoin Core,v0.16,v0.16.99,0,9,9
/Satoshi:0.10.2/,Bitcoin Core,v0.10,v0.10.2,0,5,5
/breadwallet:0.6.7/,bread,,,0,6,6
/Satoshi:0.10.0/,Bitcoin Core,v0.10,v0.10.0,1,7,8
/Satoshi:0.15.0/Knots:20170914/,Bitcoin Knots,v0.15,v0.15.0,0,4,4
/Satoshi:0.8.1/,Bitcoin Core,v0.8,v0.8.1,0,3,3
/Satoshi:0.9.3/,Bitcoin Core,v0.9,v0.9.3,0,5,5
/Satoshi:0.13.1/,Bitcoin Core,v0.13,v0.13.1,1,9,10
/breadwallet:1.50/,bread,,,0,4,4
/breadwallet:0.6.6/,bread,,,0,1,1
/Classic:1.3.4/,Bitcoin Classic,,,0,8,8
/Satoshi:0.8.2.2/,Bitcoin Core,v0.8,v0.8.2,0,6,6
/Satoshi:0.10.1/,Bitcoin Core,v0.10,v0.10.1,0,8,8
/breadwallet:1.3.5/,bread,,,0,5,5
/Satoshi:0.9.1/,Bitcoin Core,v0.9,v0.9.1,0,3,3
/breadwallet:0.6.9/,bread,,,0,4,4
/Satoshi:0.11.1/,Bitcoin Core,v0.11,v0.11.1,0,7,7
/Satoshi:0.8.0/,Bitcoin Core,v0.8,v0.8.0,0,3,3
/Satoshi:24.2.0/,Bitcoin Core,v24,v24.2.0,3,17,20
/Satoshi:29.3.0/Knots:20260210+bip110-v0.2/UASF-BIP110:0.1/,BIP110,v29,v29.3.0,1,8,9
/Satoshi:0.17.0/,Bitcoin Core,v0.17,v0.17.0,1,13,14
/Satoshi:27.99.0/,Bitcoin Core,v27,v27.99.0,1,29,30
/Satoshi:0.17.0.1/,Bitcoin Core,v0.17,v0.17.0,3,19,22
/Satoshi:0.9.2.1/,Bitcoin Core,v0.9,v0.9.2,0,1,1
/Satoshi:0.16.2/,Bitcoin Core,v0.16,v0.16.2,1,17,18
/btcwire:0.5.0/btcd:0.24.2/,btcsuite,,,8,6,14
/Satoshi:27.1.0/Knots:20240801/,Bitcoin Knots,v27,v27.1.0,6,24,30
/Satoshi:0.14.3/,Bitcoin Core,v0.14,v0.14.3,0,3,3
/Satoshi:21.2.0/Knots:20210629/,Bitcoin Knots,v21,v21.2.0,0,2,2
/Satoshi:31.0.0/,Bitcoin Core,v31,v31.0.0,1,5,6
/Satoshi:0.21.99/,Bitcoin Core,v0.21,v0.21.99,0,1,1
/Satoshi:22.99.0/,Bitcoin Core,v22,v22.99.0,0,6,6
/Satoshi:27.1/,Bitcoin Core,v27,v27.1,0,1,1
/Satoshi:29.2.0/Corea:20251101/,Bitcoin Core,v29,v29.2.0,1,0,1
/Classic:0.11.2/,Bitcoin Classic,,,0,1,1
/btcwire:0.5.0/Satoshi:25.0.0/,btcsuite,v25,v25.0.0,0,7,7
/Satoshi:29.2.0/Knots:20251110+bip110-v0.1rc2/UASF-BIP110:0.1/,BIP110,v29,v29.2.0,1,5,6
/Satoshi:0.20.2/,Bitcoin Core,v0.20,v0.20.2,1,8,9
/Satoshi:29.3.0/Knots:20260210/UASF-BIP110:0.4/,BIP110,v29,v29.3.0,2697,2,2699
/Satoshi:26.1.0/Knots:20240325/,Bitcoin Knots,v26,v26.1.0,0,3,3
/Satoshi-Noderunners:30.2.0/,other,,,1,0,1
/btcwire:0.5.0/btcd:0.25.0/,btcsuite,,,3,4,7
/Satoshi:29.2.0/Knots:20251110+bip110-v0.1rc1/UASF-BIP110:0.1/,BIP110,v29,v29.2.0,0,62,62
/Satoshi:0.1.17.127/,Bitcoin Core,v0.1,v0.1.17,0,1,1
/Satoshi:22.0.1/,Bitcoin Core,v22,v22.0.1,0,1,1
/breadwallet:0.6.5/,bread,,,0,2,2
/Satoshi:0.12.0/,Bitcoin Core,v0.12,v0.12.0,0,6,6
/Satoshi:0.1.17.128/,Bitcoin Core,v0.1,v0.1.17,0,19,19
/cooltexture:29.1.0/,other,,,1,0,1
/Satoshi:25.1.0/Knots:20231115/,Bitcoin Knots,v25,v25.1.0,0,2,2
/Satoshi:0.12.1/Knots:20160629/,Bitcoin Knots,v0.12,v0.12.1,0,1,1
/Satoshi:31.99.0/,Bitcoin Core,v31,v31.99.0,5,5,10
/Classic:1.3.6/,Bitcoin Classic,,,0,2,2
/Satoshi:0.19.99/,Bitcoin Core,v0.19,v0.19.99,1,3,4
/btcwire:0.5.0/btcd:0.24.2-BIP110/,BIP110,,,0,1,1
/BitcoinUnlimited:1.0.3/,Bitcoin Unlimited,,,0,1,1
/Satoshi:0.18.99/,Bitcoin Core,v0.18,v0.18.99,0,1,1
/Satoshi:26.1.0/Knots:20240513/,Bitcoin Knots,v26,v26.1.0,0,1,1
/Satoshi:0.21.0/,Bitcoin Core,v0.21,v0.21.0,0,1,1
/Satoshi:23.0.0/Knots:20220529/,Bitcoin Knots,v23,v23.0.0,0,3,3
/Satoshi:1.0.0/,Bitcoin Core,v1,v1.0.0,2,0,2
/Satoshi:0.17.2/,Bitcoin Core,v0.17,v0.17.2,2,2,4
/Satoshi:0.9.0/,Bitcoin Core,v0.9,v0.9.0,0,1,1
/Satoshi:0.19.0/,Bitcoin Core,v0.19,v0.19.0,0,1,1
/Satoshi:0.10.4/,Bitcoin Core,v0.10,v0.10.4,0,1,1
/Satoshi:29.2.0/Corea:20251021/,Bitcoin Core,v29,v29.2.0,0,1,1
/Satoshi:%2A.%2A.%2A/,Bitcoin Core,,,0,1,1
/btcwire:0.5.0/btcd:0.20.1/,btcsuite,,,0,1,1
/Satoshi:0.0.195.81/,Bitcoin Core,v0.0,v0.0.195,0,1,1
/Domains4Bitcoins.com:443/,other,,,1,0,1
/Satoshi:29.3.0/Knots:20260210+bip110-v0.4.1/UASF-BIP110:0.4/https:/pyblock.xyz:8443/,BIP110,v29,v29.3.0,1,0,1
/Classic:1.2.0/,Bitcoin Classic,,,1,0,1
/Dataprana:28.1.0/,other,,,1,0,1
/FlamiSatoshi:30.99.0/,other,v30,v30.99.0,1,0,1
/Ladybug:0.12.0/,other,,,1,0,1
/Satoshi:0.0.126.144/,Bitcoin Core,v0.0,v0.0.126,1,0,1
/Prometheus:30.0.4/,other,,,1,0,1
/Satoshi:29.3.0/Knots:20260210+bip110-v0.4/UASF-BIP110:0.4/,BIP110,v29,v29.3.0,1,0,1
/Satoshi:29.2.0/Knots:20251110+bip110-v0.1rc3/UASF-BIP110:0.1/RUG THE SPAMMERS/,BIP110,v29,v29.2.0,1,0,1
